,f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12,f_13,f_14,f_15,f_16,f_17,f_18,f_19,f_20,f_21,f_22,f_23,f_24,f_25,f_26,f_27,f_28,f_29,f_30,f_31,f_32,f_33,f_34,f_35,f_36,f_37,f_38,f_39,f_40,f_41,f_42,f_43,f_44,f_45,f_46,f_47,f_48,f_49,f_50,f_51,f_52,f_53,f_54,f_55,f_56,f_57,f_58,f_59,f_60,f_61,f_62,f_63,f_64,f_65,f_66,f_67,f_68,f_69,f_70,f_71,f_72,f_73,f_74,f_75,f_76,f_77,f_78,f_79,f_80,f_81,f_82,f_83,f_84,f_85,f_86,f_87,f_88,f_89,f_90,f_91,f_92,f_93,f_94,f_95,f_96,f_97,f_98,f_99,truck_0,truck_1,truck_2,truck_3,depot_0,depot_1,depot_2,depot_3
f_53,88,25,56,70,98,58,85,55,85,61,23,96,74,63,62,62,30,87,94,67,52,60,79,76,75,45,72,23,34,40,23,11,63,76,98,23,11,77,75,54,30,67,46,2,6,59,20,83,40,67,49,8,61,0,17,105,83,37,79,15,76,4,50,59,54,56,68,66,67,28,46,70,42,19,74,10,8,27,42,22,35,17,27,96,60,83,70,73,32,29,28,81,37,23,15,11,37,68,21,19,72,28,28,76,50,80,15,78
f_54,90,38,67,81,98,45,90,54,99,75,35,98,76,52,56,70,28,98,93,64,63,73,77,89,86,54,72,36,33,55,40,18,62,78,99,38,12,88,86,63,24,78,53,19,11,48,37,84,27,78,53,18,54,17,0,105,94,47,90,29,75,20,51,57,67,69,60,68,59,27,52,81,41,30,88,27,23,25,58,23,34,29,41,96,54,82,58,84,43,44,41,80,23,38,32,17,31,80,6,35,65,45,36,90,59,91,27,91
f_55,19,126,68,71,7,87,30,51,95,89,88,22,32,76,62,50,78,64,13,47,61,81,36,86,51,64,33,124,72,91,106,94,43,30,9,118,112,62,70,57,82,54,63,105,102,75,111,22,89,69,56,97,64,105,105,0,70,72,65,95,33,103,55,52,84,85,64,39,67,79,60,71,64,122,93,105,110,80,98,84,71,90,123,9,61,27,75,56,76,92,127,26,94,93,110,94,76,74,101,98,60,117,78,97,60,69,92,89
f_56,52,91,27,13,65,105,40,66,25,29,60,48,46,98,86,32,74,7,69,75,33,25,75,17,20,42,54,90,68,45,67,76,63,47,61,81,94,9,8,36,80,22,43,81,85,95,74,54,94,16,52,77,87,83,94,70,0,47,6,68,69,79,56,73,30,29,91,47,93,72,46,13,68,93,24,76,83,74,48,73,68,66,86,63,84,72,101,16,51,54,90,68,97,60,77,77,78,15,93,65,91,76,58,28,38,3,68,19
f_57,54,56,20,35,65,61,48,35,59,37,17,59,40,59,51,25,29,51,64,49,16,31,57,48,39,8,41,54,24,25,35,29,39,42,64,47,47,41,39,17,34,31,9,35,38,55,39,50,49,31,19,30,51,37,47,72,47,0,43,24,51,33,23,42,28,30,57,33,58,26,12,35,27,52,49,35,40,28,32,26,24,20,51,63,49,58,65,37,5,21,56,55,51,22,39,30,34,35,46,26,61,46,11,52,13,44,22,50
f_58,47,89,23,10,60,99,35,60,30,29,56,43,40,92,80,26,69,8,63,69,28,23,69,21,14,37,48,88,63,43,65,72,57,41,56,79,90,3,6,30,75,16,38,77,81,89,72,48,89,12,46,73,81,79,90,65,6,43,0,64,63,75,50,67,28,27,85,41,87,67,41,10,62,89,28,72,79,69,46,69,63,62,84,58,78,66,95,10,47,51,88,62,92,56,74,73,73,13,89,61,85,74,54,32,33,4,64,24
f_59,78,32,41,55,88,62,72,50,71,47,8,83,64,64,62,49,30,72,85,63,39,45,74,62,62,32,62,30,31,26,17,12,57,66,88,24,26,62,60,41,32,54,33,13,18,60,18,73,45,52,39,11,61,15,29,95,68,24,64,0,70,11,41,55,40,42,68,56,68,27,35,55,38,28,60,11,16,27,29,21,32,5,29,86,60,77,71,59,19,15,33,74,43,9,16,13,37,53,31,7,72,27,17,62,37,65,3,64
f_60,27,100,56,66,27,54,36,21,92,80,65,38,25,43,29,39,48,67,20,14,48,72,6,82,50,46,15,98,42,76,84,65,13,24,32,93,83,60,66,43,52,48,44,76,73,42,88,21,57,62,32,68,31,76,75,33,69,51,63,70,0,75,29,20,73,74,31,24,34,49,40,66,34,94,87,80,82,50,83,54,41,65,98,26,28,7,42,53,55,72,102,7,62,72,85,65,45,68,71,75,28,95,54,91,45,67,67,85
f_61,86,26,52,66,96,60,81,54,81,57,19,92,72,64,62,58,30,83,93,66,48,56,78,72,71,41,70,24,33,36,21,10,62,74,96,22,15,73,71,50,31,63,42,2,9,60,18,81,42,63,47,7,61,4,20,103,79,33,75,11,75,0,48,58,50,52,68,64,68,27,43,66,41,20,70,8,8,27,38,21,34,13,26,94,60,82,71,69,28,25,28,80,39,19,14,11,37,64,24,15,72,27,25,72,46,76,11,74
f_62,39,72,32,47,48,49,39,12,73,55,36,47,25,43,32,24,25,56,45,26,24,48,34,61,40,18,22,70,18,48,55,39,16,27,49,64,57,47,50,21,31,34,16,50,47,40,59,34,43,43,4,42,32,50,51,55,56,23,50,41,29,48,0,20,47,48,38,17,39,25,12,47,13,68,65,51,56,26,55,30,17,36,69,46,30,36,46,40,26,43,73,33,47,43,56,39,27,47,48,46,39,66,25,69,19,54,38,64
f_63,44,83,52,67,46,36,47,8,93,75,53,55,34,26,13,41,30,73,39,8,44,68,21,81,57,38,25,81,25,67,72,48,12,34,50,78,66,64,69,41,33,51,36,59,56,24,73,37,37,63,24,51,14,59,57,52,73,42,67,55,20,58,20,0,67,68,18,28,20,32,32,67,17,77,85,65,65,33,74,37,24,50,83,45,11,27,28,57,45,62,85,26,42,60,70,48,26,67,52,62,19,82,41,89,39,71,52,84
f_64,65,61,17,18,78,89,54,59,32,9,32,65,53,87,79,35,57,36,79,73,25,6,79,22,36,29,59,60,52,15,37,49,61,55,75,51,65,29,23,30,62,30,31,52,57,83,44,63,77,18,43,49,79,54,67,84,30,28,28,40,73,50,47,67,0,2,85,50,86,54,35,18,55,63,22,47,54,56,18,52,52,38,56,76,77,78,93,31,29,25,60,74,78,31,47,50,62,15,68,36,86,46,37,24,28,28,40,24
f_65,66,63,18,17,78,91,55,60,30,7,34,65,54,89,80,36,59,34,80,74,26,4,80,20,35,30,60,62,54,17,39,51,63,56,76,53,67,28,22,31,64,31,32,54,59,85,46,64,79,17,44,51,80,56,69,85,29,30,27,42,74,52,48,68,2,0,86,51,87,56,36,17,57,65,20,49,56,58,20,54,54,40,58,76,78,79,94,30,31,27,62,75,80,33,49,52,64,14,70,38,87,48,39,22,30,26,42,22
f_66,58,93,70,85,58,24,64,26,111,93,66,69,51,12,6,59,38,91,51,18,62,86,28,99,75,56,42,91,37,82,85,58,29,51,63,90,71,82,87,59,38,69,54,69,63,13,86,51,34,81,42,61,7,68,60,64,91,57,85,68,31,68,38,18,85,86,0,46,3,41,50,85,30,87,103,76,75,41,88,47,36,63,94,57,8,37,11,75,59,75,95,38,39,73,82,57,31,85,54,75,5,95,54,107,57,89,65,102
f_67,22,87,33,42,32,63,22,22,69,57,49,30,8,54,41,15,42,46,31,29,25,49,30,58,29,25,9,85,35,54,67,55,17,10,32,79,74,38,43,20,48,25,24,66,64,52,72,17,60,38,17,58,42,66,68,39,47,33,41,56,24,64,17,28,50,51,46,0,48,42,21,42,30,83,63,66,71,43,61,47,34,51,84,30,39,28,56,31,37,53,88,24,64,54,71,56,44,44,65,59,45,78,39,67,22,45,53,61
f_68,60,92,71,86,61,21,66,27,112,94,66,71,54,9,7,61,38,93,54,20,63,87,31,100,76,57,44,90,37,83,85,58,32,53,66,90,70,84,89,60,37,71,55,69,62,11,86,53,32,82,43,61,7,67,59,67,93,58,87,68,34,68,39,20,86,87,3,48,0,41,51,86,31,86,104,76,75,41,89,47,36,63,94,60,9,40,8,77,60,75,95,41,37,73,82,57,31,86,53,75,8,95,54,108,58,91,65,103
f_69,64,52,46,61,72,37,64,28,85,63,26,72,50,37,35,46,3,74,67,40,39,57,52,74,62,31,46,50,7,46,44,17,36,52,73,49,34,64,65,39,8,54,29,28,25,33,45,58,23,57,26,20,34,28,27,79,72,26,67,27,49,27,25,32,54,56,41,42,41,0,28,61,15,46,75,35,34,2,51,6,8,22,53,70,33,56,44,60,25,36,54,54,25,33,41,17,10,61,24,34,45,54,17,78,35,69,24,76
f_70,43,66,21,36,53,59,39,24,62,43,28,50,29,54,44,18,29,48,52,38,13,37,46,50,34,6,29,64,23,36,46,36,28,31,53,58,55,38,39,11,35,26,4,45,45,50,51,38,49,32,8,38,44,46,52,60,46,12,41,35,40,43,12,32,35,36,50,21,51,28,0,36,22,62,54,45,50,30,43,30,22,30,63,51,42,46,58,32,16,33,67,43,52,33,50,37,33,36,51,38,51,57,18,58,8,43,32,53
f_71,53,79,15,0,66,95,41,59,27,19,47,50,43,90,79,27,64,18,69,70,23,13,72,16,20,31,51,78,58,33,55,63,58,45,62,69,81,11,5,26,69,18,33,68,72,86,62,53,84,4,43,64,79,70,81,71,13,35,10,55,66,66,47,67,18,17,85,42,86,61,36,0,58,80,22,63,70,63,36,61,57,53,74,64,77,69,93,15,39,41,78,65,86,47,64,64,68,3,81,52,86,64,46,26,28,10,55,19
f_72,51,66,43,58,57,37,52,13,84,64,36,60,38,32,24,36,14,68,52,25,35,58,37,72,52,27,32,64,8,52,55,31,21,39,59,61,49,59,61,32,19,46,25,42,39,29,56,44,30,54,16,34,24,42,41,64,68,27,62,38,34,41,13,17,55,57,30,30,31,15,22,58,0,60,76,48,48,16,58,20,7,33,66,55,22,41,38,52,29,45,68,39,34,43,53,31,14,58,38,45,34,65,24,79,30,65,35,75
f_73,105,8,68,80,115,75,100,73,93,69,35,111,91,81,81,77,49,97,112,85,67,69,97,85,90,60,89,6,52,48,26,29,81,93,115,13,18,88,85,69,49,82,61,18,24,77,19,100,57,77,66,26,80,19,30,122,93,52,89,28,94,20,68,77,63,65,87,83,86,46,62,80,60,0,82,17,12,46,47,40,53,32,13,113,79,101,88,86,47,39,11,99,53,33,16,30,56,78,36,28,91,22,44,82,65,90,30,86
f_74,75,80,33,22,88,110,63,77,11,13,54,71,65,108,97,48,78,31,91,90,41,18,93,7,42,49,72,79,73,34,56,71,78,67,84,70,85,31,23,46,83,40,51,72,78,104,63,75,98,25,61,70,97,74,88,93,24,49,28,60,87,70,65,85,22,20,103,63,104,75,54,22,76,82,0,66,73,77,35,74,73,60,73,86,95,91,111,37,51,45,78,87,100,51,66,72,83,19,90,55,104,62,59,4,46,24,61,5
f_75,88,21,51,63,98,68,83,60,77,53,18,94,74,72,70,60,38,80,95,73,50,53,84,69,73,43,72,19,40,32,13,18,67,76,98,14,20,71,68,52,39,65,44,8,16,68,10,83,50,60,49,15,69,10,27,105,76,35,72,11,80,8,51,65,47,49,76,66,76,35,45,63,48,17,66,0,7,35,32,29,41,15,19,96,68,87,79,69,30,22,22,84,47,16,6,19,45,61,31,11,80,19,27,67,48,73,13,70
f_76,93,18,57,70,103,66,88,61,84,60,24,99,79,71,69,65,37,87,100,73,55,60,85,76,78,48,77,16,40,39,19,17,69,81,103,15,14,78,75,57,38,70,49,6,14,67,14,88,48,67,54,14,68,8,23,110,83,40,79,16,82,8,56,65,54,56,75,71,75,34,50,70,48,12,73,7,0,34,39,28,41,20,19,101,67,89,78,75,35,29,20,87,45,23,9,18,44,68,28,18,79,22,32,74,53,80,18,77
f_77,65,52,48,63,73,36,65,29,87,65,27,73,51,37,35,48,3,76,68,41,41,59,53,76,64,33,47,50,8,48,44,17,37,53,74,49,33,66,67,41,6,56,31,28,23,33,45,59,21,59,28,20,34,27,25,80,74,28,69,27,50,27,26,33,56,58,41,43,41,2,30,63,16,46,77,35,34,0,52,6,9,22,53,71,33,57,44,62,27,37,54,55,23,33,41,16,10,63,22,34,45,54,19,80,37,71,24,78
f_78,80,45,32,36,91,88,71,67,46,22,25,82,66,88,82,49,54,54,92,81,37,24,89,38,54,37,70,44,53,7,21,41,71,68,90,35,52,47,41,42,58,47,39,40,47,84,28,76,73,36,51,40,82,42,58,98,48,32,46,29,83,38,55,74,18,20,88,61,89,51,43,36,58,47,35,32,39,52,0,47,53,31,38,89,80,88,94,49,29,15,43,85,72,20,31,42,61,33,60,23,92,28,35,35,39,46,31,39
f_79,69,46,46,61,77,41,68,33,84,61,22,77,55,43,41,48,9,76,72,45,41,56,57,73,64,32,51,44,12,43,38,11,41,57,78,43,29,66,65,41,11,56,31,22,19,39,39,63,26,57,30,14,40,22,23,84,73,26,69,21,54,21,30,37,52,54,47,47,47,6,30,61,20,40,74,29,28,6,47,0,13,17,47,75,39,61,50,62,23,32,48,59,26,28,35,11,16,60,21,28,51,48,15,76,37,70,18,75
f_80,56,59,42,57,64,38,56,20,83,61,30,64,42,35,30,39,8,70,59,32,35,55,44,71,55,26,38,57,1,47,49,24,28,44,65,55,42,60,61,33,14,48,25,35,32,31,50,50,27,53,19,27,29,35,34,71,68,24,63,32,41,34,17,24,52,54,36,34,36,8,22,57,7,53,73,41,41,9,53,13,0,27,60,62,28,48,41,54,25,39,61,46,30,37,47,24,11,57,31,39,40,59,18,76,30,65,29,74
f_81,73,36,39,53,83,58,68,45,70,47,6,79,59,59,57,45,25,70,80,58,35,44,69,60,58,28,57,34,26,27,22,11,52,61,83,28,28,60,58,37,28,50,29,15,19,55,23,68,42,50,34,11,56,17,29,90,66,20,62,5,65,13,36,50,38,40,63,51,63,22,30,53,33,32,60,15,20,22,31,17,27,0,33,81,55,72,66,56,15,16,37,69,41,11,20,12,32,51,30,12,67,32,12,62,33,63,2,62
f_82,105,7,63,74,116,85,99,78,84,60,35,110,91,90,88,76,56,92,113,91,65,62,102,76,86,59,90,7,59,41,19,36,85,93,115,5,30,83,79,68,57,78,60,25,33,86,12,101,67,72,67,33,87,27,41,123,86,51,84,29,98,26,69,83,56,58,94,84,94,53,63,74,66,13,73,19,19,53,38,47,60,33,0,114,86,105,97,81,47,33,5,102,63,30,13,37,63,71,47,25,98,11,45,73,64,84,31,77
f_83,11,117,59,64,2,80,23,42,88,81,79,18,23,69,55,41,69,58,7,40,52,73,29,79,44,55,24,115,63,82,97,85,34,21,6,109,103,55,63,48,73,46,54,96,93,68,102,13,81,61,47,88,57,96,96,9,63,63,58,86,26,94,46,45,76,76,57,30,60,70,51,64,55,113,86,96,101,71,89,75,62,81,114,0,54,20,68,49,67,83,118,19,86,84,101,85,67,67,92,89,53,108,69,90,51,62,83,82
f_84,54,85,62,77,55,26,58,18,103,85,58,65,45,15,2,52,30,84,48,14,54,78,26,91,67,48,36,83,29,74,77,50,23,45,60,82,64,75,80,51,31,62,46,61,56,14,78,47,31,73,34,53,3,60,54,61,84,49,78,60,28,60,30,11,77,78,8,39,9,33,42,77,22,79,95,68,67,33,80,39,28,55,86,54,0,35,17,68,51,67,87,35,36,65,74,49,24,77,49,67,12,87,46,99,49,82,57,94
f_85,25,107,61,69,21,60,34,28,95,85,72,36,26,49,35,43,55,69,14,21,53,77,9,85,52,51,19,105,49,81,91,72,20,25,26,100,90,63,69,48,59,51,50,83,80,48,95,19,64,66,39,75,37,83,82,27,72,58,66,77,7,82,36,27,78,79,37,28,40,56,46,69,41,101,91,87,89,57,88,61,48,72,105,20,35,0,48,56,62,79,109,4,69,79,92,72,52,72,78,82,33,102,61,95,50,70,74,88
f_86,68,95,78,93,69,16,74,35,119,101,70,79,62,7,15,69,41,101,62,28,70,94,39,107,84,64,52,93,42,88,88,61,40,61,74,93,70,92,96,67,40,79,62,72,64,11,89,61,31,89,50,64,14,70,58,75,101,65,95,71,42,71,46,28,93,94,11,56,8,44,58,93,38,88,111,79,78,44,94,50,41,66,97,68,17,48,0,85,66,80,98,49,36,77,85,60,34,93,52,78,15,98,59,115,65,99,68,110
f_87,38,87,18,15,51,89,26,50,40,34,51,35,30,82,70,16,61,16,54,59,21,26,59,30,5,30,38,85,55,44,63,66,47,31,47,77,84,7,14,21,67,6,31,71,75,79,69,38,81,13,36,67,71,73,84,56,16,37,10,59,53,69,40,57,31,30,75,31,77,60,32,15,52,86,37,69,75,62,49,62,54,56,81,49,68,56,85,0,41,48,86,52,84,53,71,67,65,18,83,58,75,74,48,41,25,14,58,33
f_88,59,51,24,39,69,61,53,38,61,38,12,64,45,60,53,30,28,55,68,52,20,33,60,50,43,13,45,49,24,23,30,25,42,47,69,42,43,45,43,22,33,35,14,30,34,56,35,54,48,35,23,26,53,32,43,76,51,5,47,19,55,28,26,45,29,31,59,37,60,25,16,39,29,47,51,30,35,27,29,23,25,15,47,67,51,62,66,41,0,17,51,59,49,17,34,26,34,37,43,22,63,41,8,53,18,48,17,52
f_89,74,39,30,41,85,73,67,55,56,32,10,78,60,73,69,44,39,59,84,69,32,31,77,47,53,28,61,37,39,11,15,27,59,62,84,29,40,50,46,36,43,45,29,27,33,69,21,70,58,39,40,26,68,29,44,92,54,21,51,15,72,25,43,62,25,27,75,53,75,36,33,41,45,39,45,22,29,37,15,32,39,16,33,83,67,79,80,48,17,0,38,75,57,6,23,28,46,39,46,11,79,26,21,47,32,51,17,49
f_90,110,3,68,78,120,86,104,81,89,65,39,115,96,91,89,81,57,96,117,93,70,66,105,81,91,64,94,5,60,45,23,37,89,98,120,9,29,88,83,73,58,83,65,26,34,87,17,105,68,77,71,34,88,28,41,127,90,56,88,33,102,28,73,85,60,62,95,88,95,54,67,78,68,11,78,22,20,54,43,48,61,37,5,118,87,109,98,86,51,38,0,106,64,35,17,38,64,75,47,30,99,16,49,78,69,88,35,82
f_91,21,105,57,65,20,61,31,26,91,81,69,32,22,50,36,39,53,65,13,21,49,73,11,81,48,48,15,103,47,78,88,70,18,21,25,97,88,59,65,44,57,47,46,81,78,49,92,16,63,62,36,73,38,81,80,26,68,55,62,74,7,80,33,26,74,75,38,24,41,54,43,65,39,99,87,84,87,55,85,59,46,69,102,19,35,4,49,52,59,75,106,0,68,76,89,70,51,68,76,79,34,99,58,91,46,66,71,84
f_92,84,61,71,86,88,22,86,44,110,87,47,94,72,30,36,69,23,99,81,49,64,82,62,99,85,56,65,59,29,68,59,31,52,73,91,60,35,89,90,63,17,78,54,39,31,26,57,77,5,82,49,34,34,37,23,94,97,51,92,43,62,39,47,42,78,80,39,64,37,25,52,86,34,53,100,47,45,23,72,26,30,41,63,86,36,69,36,84,49,57,64,68,0,52,52,30,20,86,17,50,44,65,41,102,60,94,41,101
f_93,76,35,35,47,86,69,69,53,62,38,7,80,62,70,67,46,36,64,85,67,35,37,77,53,58,30,62,33,36,17,13,21,59,64,86,26,34,55,52,38,39,50,31,21,27,66,18,71,53,44,40,20,66,23,38,93,60,22,56,9,72,19,43,60,31,33,73,54,73,33,33,47,43,33,51,16,23,33,20,28,37,11,30,84,65,79,77,53,17,6,35,76,52,0,18,22,43,45,40,5,77,24,19,53,34,57,11,55
f_94,93,17,53,64,103,73,87,65,77,53,22,98,79,78,76,64,44,82,100,78,53,53,89,69,76,47,77,15,46,32,10,24,72,81,103,8,23,73,69,56,45,68,48,13,21,74,5,88,55,62,54,21,75,15,32,110,77,39,74,16,85,14,56,70,47,49,82,71,82,41,50,64,53,16,66,6,9,41,31,35,47,20,13,101,74,92,85,71,34,23,17,89,52,18,0,25,51,62,36,13,86,13,32,66,52,74,18,70
f_95,78,36,50,64,87,49,76,44,82,59,18,86,64,53,51,54,19,81,83,56,46,56,68,72,69,37,61,34,23,39,29,1,52,66,88,33,18,71,69,46,20,61,37,12,8,49,29,73,32,61,39,4,50,11,17,94,77,30,73,13,65,11,39,48,50,52,57,56,57,17,37,64,31,30,72,19,18,16,42,11,24,12,37,85,49,72,60,67,26,28,38,70,30,22,25,0,26,63,18,20,61,38,19,74,42,74,11,74
f_96,64,62,53,68,69,27,66,25,93,71,36,74,52,27,26,49,7,80,64,33,45,65,46,82,65,37,45,60,10,56,54,27,33,53,72,59,40,70,71,44,7,59,35,38,32,23,55,57,16,64,29,30,24,37,31,76,78,34,73,37,45,37,27,26,62,64,31,44,31,10,33,68,14,56,83,45,44,10,61,16,11,32,63,67,24,52,34,65,34,46,64,51,20,43,51,26,0,68,26,44,35,64,27,86,41,75,34,84
f_97,56,76,15,3,69,95,44,59,26,16,45,53,46,90,79,29,64,21,72,72,23,10,74,14,23,31,53,75,58,30,52,62,60,48,65,66,79,14,8,28,69,21,33,66,70,86,59,56,84,6,43,62,79,68,80,74,15,35,13,53,68,64,47,67,15,14,85,44,86,61,36,3,58,78,19,61,68,63,33,60,57,51,71,67,77,72,93,18,37,39,75,68,86,45,62,63,68,0,80,50,86,61,45,23,28,13,53,17
f_98,87,44,66,81,94,39,87,50,100,77,36,95,73,46,50,69,24,97,89,59,62,74,72,90,85,53,69,42,30,57,44,19,58,75,96,43,18,87,85,62,19,77,52,23,15,42,41,81,21,77,50,20,48,21,6,101,93,46,89,31,71,24,48,52,68,70,54,65,53,24,51,81,38,36,90,31,28,22,60,21,31,30,47,92,49,78,52,83,43,46,47,76,17,40,36,18,26,80,0,38,59,49,35,92,58,90,29,92
f_99,80,30,40,52,91,69,74,56,66,42,10,85,66,71,69,51,37,69,90,70,40,42,80,58,63,34,67,28,38,21,10,19,62,68,90,21,30,60,57,43,39,55,35,17,24,67,13,76,52,49,44,18,68,19,35,98,65,26,61,7,75,15,46,62,36,38,75,59,75,34,38,52,45,28,55,11,18,34,23,28,39,12,25,89,67,82,78,58,22,11,30,79,50,5,13,20,44,50,38,0,79,21,22,57,39,62,10,59
truck_0,55,97,71,86,54,29,62,27,112,94,70,66,50,17,10,59,42,91,47,16,63,87,24,100,74,57,40,95,41,86,89,62,28,49,59,94,75,82,87,60,42,69,55,73,67,18,90,49,39,82,43,65,11,72,65,60,91,61,85,72,28,72,39,19,86,87,5,45,8,45,51,86,34,91,104,80,79,45,92,51,40,67,98,53,12,33,15,75,63,79,99,34,44,77,86,61,35,86,59,79,0,99,58,108,58,89,69,103
truck_1,100,18,56,64,110,86,93,76,73,50,30,104,86,91,89,70,57,82,109,90,58,52,100,66,79,54,86,17,58,31,11,37,82,88,110,9,36,74,69,62,58,71,55,26,34,87,9,95,68,63,64,34,88,28,45,117,76,46,74,27,95,27,66,82,46,48,95,78,95,54,57,64,65,22,62,19,22,54,28,48,59,32,11,108,87,102,98,74,41,26,16,99,65,24,13,38,64,61,49,21,99,0,42,63,58,74,30,67
truck_2,61,48,31,46,71,54,57,34,69,46,12,68,47,53,48,35,20,62,68,48,27,41,58,58,50,18,45,46,18,29,31,18,41,49,71,40,37,52,50,27,25,42,18,27,27,49,35,56,40,42,22,20,47,28,36,78,58,11,54,17,54,25,25,41,37,39,54,39,54,17,18,46,24,44,59,27,32,19,35,15,18,12,45,69,46,61,59,48,8,21,49,58,41,19,32,19,27,45,35,22,58,42,0,61,23,55,14,60
truck_3,79,80,37,26,92,113,67,81,11,15,56,75,69,111,101,52,81,35,95,94,45,21,97,11,46,52,76,79,76,36,56,73,82,71,88,70,87,35,27,50,86,44,54,74,80,107,63,79,101,29,65,72,101,76,90,97,28,52,32,62,91,72,69,89,24,22,107,67,108,78,58,26,79,82,4,67,74,80,35,76,76,62,73,90,99,95,115,41,53,47,78,91,102,53,66,74,86,23,92,57,108,63,61,0,50,28,63,9
depot_0,42,69,13,28,53,67,35,31,54,37,30,46,28,62,51,12,37,40,53,45,5,29,51,42,27,5,31,67,31,32,47,41,33,30,52,60,60,30,31,4,43,19,6,48,50,58,52,38,57,24,15,43,51,50,59,60,38,13,33,37,45,46,19,39,28,30,57,22,58,35,8,28,30,65,46,48,53,37,39,37,30,33,64,51,49,50,65,25,18,32,69,46,60,34,52,42,41,28,58,39,58,58,23,50,0,35,35,45
depot_1,51,89,24,10,64,102,39,64,26,27,57,47,44,96,84,30,71,8,67,73,30,22,73,17,18,39,52,88,65,43,65,73,61,45,60,79,91,7,5,33,77,20,40,78,82,93,72,52,91,13,50,74,85,80,91,69,3,44,4,65,67,76,54,71,28,26,89,45,91,69,43,10,65,90,24,73,80,71,46,70,65,63,84,62,82,70,99,14,48,51,88,66,94,57,74,74,75,13,90,62,89,74,55,28,35,0,65,20
depot_2,75,34,41,55,85,59,70,47,72,48,8,81,61,61,59,47,27,72,82,60,37,46,71,62,60,30,59,32,28,28,20,10,54,63,85,26,26,62,60,39,29,52,31,13,17,57,21,70,43,52,36,9,58,15,27,92,68,22,64,3,67,11,38,52,40,42,65,53,65,24,32,55,35,30,61,13,18,24,31,18,29,2,31,83,57,74,68,58,17,17,35,71,41,11,18,11,34,53,29,10,69,30,14,63,35,65,0,64
depot_3,71,84,32,19,84,111,59,76,9,17,56,67,62,107,96,46,79,26,87,89,40,19,91,3,38,48,70,83,74,38,60,73,77,64,80,74,89,27,19,45,84,37,50,76,81,103,67,71,99,23,60,73,96,78,91,89,19,50,24,64,85,74,64,84,24,22,102,61,103,76,53,19,75,86,5,70,77,78,39,75,74,62,77,82,94,88,110,33,52,49,82,84,101,55,70,74,84,17,92,59,103,67,60,9,45,20,64,0
